2023-3-13 15:19:16-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/camera.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/directional-light.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/light-probe.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/particle-system.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2023-3-13 15:19:36-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/spot-light.pngbackground: #aaff85; color: #000;color: #000;
